[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCall
Checking route: /api/PhoneCall/_getActivePhoneCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getActivePhoneCall
Checking route: /api/PhoneCall/_getPhoneCallBySession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCallBySession
Checking route: /api/Profile/createProfile, excluded: true
Checking route: /api/Profile/updateDisplayName, excluded: true
Checking route: /api/Profile/updatePhoneNumber, excluded: true
Checking route: /api/Profile/updateTimezone, excluded: true
Checking route: /api/Profile/updateRatingPreference, excluded: true
Checking route: /api/Profile/deleteProfile, excluded: true
Checking route: /api/Profile/_getProfile, excluded: true
Checking route: /api/Profile/_getAllProfiles, excluded: true
Checking route: /api/Profile/updateNamePronunciation, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateNamePronunciation
Checking route: /api/Profile/updateMaxRetries, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateMaxRetries
Checking route: /api/Profile/updateProfile, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateProfile
Checking route: /api/ReflectionSession/startSession, excluded: true
Checking route: /api/ReflectionSession/recordResponse, excluded: true
Checking route: /api/ReflectionSession/setRating, excluded: false
  -> /api/ReflectionSession/setRating
Checking route: /api/ReflectionSession/completeSession, excluded: true
Checking route: /api/ReflectionSession/updateSessionPrompts, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/updateSessionPrompts
Checking route: /api/ReflectionSession/abandonSession, excluded: false
  -> /api/ReflectionSession/abandonSession
Checking route: /api/ReflectionSession/_getSessionResponses, excluded: true
Checking route: /api/ReflectionSession/_getUserSessions, excluded: true
Checking route: /api/ReflectionSession/_getActiveSession, excluded: false
  -> /api/ReflectionSession/_getActiveSession
Checking route: /api/ReflectionSession/_getSession, excluded: true
Checking route: /api/ReflectionSession/_getSessionByCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/_getSessionByCallSession
Checking route: /api/ReflectionSession/getSessionStatus, excluded: true
Checking route: /api/ReflectionSession/setTranscript, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setTranscript
Checking route: /api/ReflectionSession/setRecordingUrl, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setRecordingUrl
Checking route: /api/User/createUser, excluded: false
  -> /api/User/createUser
Checking route: /api/User/deleteUser, excluded: true
Checking route: /api/User/_getUser, excluded: true
Checking route: /api/User/_getAllUsers, excluded: true
Checking route: /api/UserAuthentication/requestVerificationCode, excluded: false
  -> /api/UserAuthentication/requestVerificationCode
Checking route: /api/UserAuthentication/register, excluded: false
  -> /api/UserAuthentication/register
Checking route: /api/UserAuthentication/login, excluded: false
  -> /api/UserAuthentication/login
Checking route: /api/UserAuthentication/logout, excluded: false
  -> /api/UserAuthentication/logout
Checking route: /api/UserAuthentication/authenticate, excluded: false
  -> /api/UserAuthentication/authenticate
Checking route: /api/UserAuthentication/deleteAccount, excluded: true
Checking route: /api/UserAuthentication/_getSessionUser, excluded: true
Checking route: /api/UserAuthentication/_getUserByPhone, excluded: false
  -> /api/UserAuthentication/_getUserByPhone
Checking route: /api/UserAuthentication/verifyCode, excluded: false
WARNING - UNVERIFIED ROUTE: /api/UserAuthentication/verifyCode
Checking route: /api/UserAuthentication/_getUserSessions, excluded: true
Checking route: /api/UserAuthentication/_getVerificationCode, excluded: false
  -> /api/UserAuthentication/_getVerificationCode
Checking route: /api/UserAuthentication/createVerifiedCredentials, excluded: false
  -> /api/UserAuthentication/createVerifiedCredentials
FIX: Please verify routes in: ./src/concepts/Requesting/passthrough.ts

🚀 Requesting server listening for POST requests at base path of /api/*
Listening on http://0.0.0.0:8000/ (http://localhost:8000/)
[MongoDB] Reusing existing connection (singleton pattern)
[CallSchedulerWorker] Using Enhanced Call Orchestrator (Google Cloud STT/TTS)
[CallSchedulerWorker] Starting (poll interval: 15s, batch size: 10)
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:07:18.869Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:07:18.869Z
[Main] CallSchedulerWorker started
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-5998-7879-9256-0aa8064b0b34' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-5999-721d-9aa7-f4a10390d5e7' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-5999-721d-9aa7-f4a10390d5e7',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-5999-721d-9aa7-f4a10390d5e7' }


Requesting.respond {
  request: '019a5c7f-5998-7879-9256-0aa8064b0b34',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-5998-7879-9256-0aa8064b0b34' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-6d0e-7bc0-912f-b4736f17ad6b' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-6d0f-77b7-aa13-333fd1d2e9c5' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-6d0f-77b7-aa13-333fd1d2e9c5',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-6d0f-77b7-aa13-333fd1d2e9c5' }


Requesting.respond {
  request: '019a5c7f-6d0e-7bc0-912f-b4736f17ad6b',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-6d0e-7bc0-912f-b4736f17ad6b' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-8099-7b10-a7a6-8c7aac5b952d' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-809a-71ae-8f75-4a9984b291f1' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-8099-7b10-a7a6-8c7aac5b952d',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-8099-7b10-a7a6-8c7aac5b952d' }


Requesting.respond {
  request: '019a5c7f-809a-71ae-8f75-4a9984b291f1',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-809a-71ae-8f75-4a9984b291f1' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:07:33.873Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:07:33.873Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-941c-7c9b-99c2-4917c4a1973c' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-941d-7e8a-b215-9b9a7c60f9c2' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-941d-7e8a-b215-9b9a7c60f9c2',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-941d-7e8a-b215-9b9a7c60f9c2' }


Requesting.respond {
  request: '019a5c7f-941c-7c9b-99c2-4917c4a1973c',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-941c-7c9b-99c2-4917c4a1973c' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-a7b2-7b9b-b426-488a23c865c6' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-a7b4-7501-b210-c770f20cec92' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-a7b2-7b9b-b426-488a23c865c6',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-a7b2-7b9b-b426-488a23c865c6' }


Requesting.respond {
  request: '019a5c7f-a7b4-7501-b210-c770f20cec92',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-a7b4-7501-b210-c770f20cec92' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-bb39-734e-bfac-c910d8ff168c' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c7f-bb3a-713d-bbd7-ea26955f5411' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c7f-bb39-734e-bfac-c910d8ff168c',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-bb39-734e-bfac-c910d8ff168c' }


Requesting.respond {
  request: '019a5c7f-bb3a-713d-bbd7-ea26955f5411',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c7f-bb3a-713d-bbd7-ea26955f5411' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:07:48.875Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:07:48.875Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:08:03.877Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:08:03.877Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:08:18.878Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:08:18.878Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:08:33.881Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:08:33.881Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c80-8a5b-78c9-a63a-19dc3934c182' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c80-8a69-7a4b-9d30-2dcd65663b23' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c80-8a5b-78c9-a63a-19dc3934c182',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c80-8a5b-78c9-a63a-19dc3934c182' }


Requesting.respond {
  request: '019a5c80-8a69-7a4b-9d30-2dcd65663b23',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c80-8a69-7a4b-9d30-2dcd65663b23' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:08:48.882Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:08:48.882Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
