[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCall
Checking route: /api/PhoneCall/_getActivePhoneCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getActivePhoneCall
Checking route: /api/PhoneCall/_getPhoneCallBySession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCallBySession
Checking route: /api/Profile/createProfile, excluded: true
Checking route: /api/Profile/updateDisplayName, excluded: true
Checking route: /api/Profile/updatePhoneNumber, excluded: true
Checking route: /api/Profile/updateTimezone, excluded: true
Checking route: /api/Profile/updateRatingPreference, excluded: true
Checking route: /api/Profile/deleteProfile, excluded: true
Checking route: /api/Profile/_getProfile, excluded: true
Checking route: /api/Profile/_getAllProfiles, excluded: true
Checking route: /api/Profile/updateNamePronunciation, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateNamePronunciation
Checking route: /api/Profile/updateMaxRetries, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateMaxRetries
Checking route: /api/Profile/updateProfile, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateProfile
Checking route: /api/ReflectionSession/startSession, excluded: true
Checking route: /api/ReflectionSession/recordResponse, excluded: true
Checking route: /api/ReflectionSession/setRating, excluded: false
  -> /api/ReflectionSession/setRating
Checking route: /api/ReflectionSession/completeSession, excluded: true
Checking route: /api/ReflectionSession/updateSessionPrompts, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/updateSessionPrompts
Checking route: /api/ReflectionSession/abandonSession, excluded: false
  -> /api/ReflectionSession/abandonSession
Checking route: /api/ReflectionSession/_getSessionResponses, excluded: true
Checking route: /api/ReflectionSession/_getUserSessions, excluded: true
Checking route: /api/ReflectionSession/_getActiveSession, excluded: false
  -> /api/ReflectionSession/_getActiveSession
Checking route: /api/ReflectionSession/_getSession, excluded: true
Checking route: /api/ReflectionSession/_getSessionByCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/_getSessionByCallSession
Checking route: /api/ReflectionSession/getSessionStatus, excluded: true
Checking route: /api/ReflectionSession/setTranscript, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setTranscript
Checking route: /api/ReflectionSession/setRecordingUrl, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setRecordingUrl
Checking route: /api/User/createUser, excluded: false
  -> /api/User/createUser
Checking route: /api/User/deleteUser, excluded: true
Checking route: /api/User/_getUser, excluded: true
Checking route: /api/User/_getAllUsers, excluded: true
Checking route: /api/UserAuthentication/requestVerificationCode, excluded: false
  -> /api/UserAuthentication/requestVerificationCode
Checking route: /api/UserAuthentication/register, excluded: false
  -> /api/UserAuthentication/register
Checking route: /api/UserAuthentication/login, excluded: false
  -> /api/UserAuthentication/login
Checking route: /api/UserAuthentication/logout, excluded: false
  -> /api/UserAuthentication/logout
Checking route: /api/UserAuthentication/authenticate, excluded: false
  -> /api/UserAuthentication/authenticate
Checking route: /api/UserAuthentication/deleteAccount, excluded: true
Checking route: /api/UserAuthentication/_getSessionUser, excluded: true
Checking route: /api/UserAuthentication/_getUserByPhone, excluded: false
  -> /api/UserAuthentication/_getUserByPhone
Checking route: /api/UserAuthentication/verifyCode, excluded: false
WARNING - UNVERIFIED ROUTE: /api/UserAuthentication/verifyCode
Checking route: /api/UserAuthentication/_getUserSessions, excluded: true
Checking route: /api/UserAuthentication/_getVerificationCode, excluded: false
  -> /api/UserAuthentication/_getVerificationCode
Checking route: /api/UserAuthentication/createVerifiedCredentials, excluded: false
  -> /api/UserAuthentication/createVerifiedCredentials
FIX: Please verify routes in: ./src/concepts/Requesting/passthrough.ts

🚀 Requesting server listening for POST requests at base path of /api/*
Listening on http://0.0.0.0:8000/ (http://localhost:8000/)
[MongoDB] Reusing existing connection (singleton pattern)
[CallSchedulerWorker] Using Enhanced Call Orchestrator (Google Cloud STT/TTS)
[CallSchedulerWorker] Starting (poll interval: 15s, batch size: 10)
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:14:56.824Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:14:56.824Z
[Main] CallSchedulerWorker started
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:15:11.829Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:15:11.829Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:15:26.830Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:15:26.830Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:15:41.831Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:15:41.831Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:15:56.833Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:15:56.833Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:16:11.834Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:16:11.834Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:16:26.836Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:16:26.836Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:16:41.837Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:16:41.837Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:16:56.839Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:16:56.839Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[SMS] Verification code for +18579996709: 673625

UserAuthentication.requestVerificationCode { phoneNumber: '+18579996709' } => {}

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:17:11.841Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:17:11.841Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls

UserAuthentication.verifyCode { phoneNumber: '+18579996709', code: '673625' } => { valid: true }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:17:26.842Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:17:26.842Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls

User.createUser {} => { user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc' }


UserAuthentication.createVerifiedCredentials {
  user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc',
  phoneNumber: '+18579996709',
  code: '673625'
} => { token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c' }

[Requesting] Received request for path: /Profile/createProfile

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  displayName: 'Eyob',
  phoneNumber: '+18579996709',
  timezone: 'America/New_York',
  namePronunciation: 'Yo-bee',
  path: '/Profile/createProfile'
} => { request: '019a5c88-9d2d-709f-8061-3fc61e33ff45' }

[CreateProfileRequest] Sync triggered, token: Symbol(token)
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[CreateProfileRequest] After query, frames count: 1
[CreateProfileRequest] After filter, frames count: 1

Profile.createProfile {
  user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc',
  displayName: 'Eyob',
  phoneNumber: '+18579996709',
  timezone: 'America/New_York',
  namePronunciation: 'Yo-bee'
} => { profile: '346b67bf-4623-493e-9dcb-d320d0550123' }


Requesting.respond {
  request: '019a5c88-9d2d-709f-8061-3fc61e33ff45',
  profile: '346b67bf-4623-493e-9dcb-d320d0550123'
} => { request: '019a5c88-9d2d-709f-8061-3fc61e33ff45' }

[Requesting] Received request for path: /JournalPrompt/createDefaultPrompts

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  path: '/JournalPrompt/createDefaultPrompts'
} => { request: '019a5c88-9daf-7c23-9424-dc3718b92e5a' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[createDefaultPrompts] Checking prompts for user: 019a5c88-9c9d-7f1c-b28e-f8124079e2bc
[createDefaultPrompts] Found 0 existing prompts
[createDefaultPrompts] Creating default prompts for user 019a5c88-9c9d-7f1c-b28e-f8124079e2bc

JournalPrompt.createDefaultPrompts { user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc' } => {}


Requesting.respond { request: '019a5c88-9daf-7c23-9424-dc3718b92e5a' } => { request: '019a5c88-9daf-7c23-9424-dc3718b92e5a' }

[Requesting] Received request for path: /Profile/_getProfile
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  path: '/Profile/_getProfile'
} => { request: '019a5c88-9e61-7e7a-a0f3-59d21453b31f' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-9e8a-7027-88ac-9656dd6cb647' }


Requesting.respond {
  request: '019a5c88-9e61-7e7a-a0f3-59d21453b31f',
  profile: {
    _id: '346b67bf-4623-493e-9dcb-d320d0550123',
    user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc',
    displayName: 'Eyob',
    phoneNumber: '+18579996709',
    timezone: 'America/New_York',
    maxRetries: 4,
    updatedAt: 2025-11-07T04:17:28.435Z,
    namePronunciation: 'Yo-bee'
  }
} => { request: '019a5c88-9e61-7e7a-a0f3-59d21453b31f' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-9e8a-7027-88ac-9656dd6cb647', entry: null } => { request: '019a5c88-9e8a-7027-88ac-9656dd6cb647' }


UserAuthentication.authenticate { token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c' } => { user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-9f1b-7a5d-a0fc-8bb9dcde7e8f' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c88-9f1d-7fe0-b06f-8e7bc978c69a' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-9f43-7042-9e22-d9796ec1c7c6' }


Requesting.respond { request: '019a5c88-9f1b-7a5d-a0fc-8bb9dcde7e8f', entry: null } => { request: '019a5c88-9f1b-7a5d-a0fc-8bb9dcde7e8f' }


Requesting.respond { request: '019a5c88-9f1d-7fe0-b06f-8e7bc978c69a', windows: [] } => { request: '019a5c88-9f1d-7fe0-b06f-8e7bc978c69a' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c88-9f6d-7b36-a224-50c2efe9235f' }


Requesting.respond { request: '019a5c88-9f43-7042-9e22-d9796ec1c7c6', entry: null } => { request: '019a5c88-9f43-7042-9e22-d9796ec1c7c6' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-9f6d-7b36-a224-50c2efe9235f', windows: [] } => { request: '019a5c88-9f6d-7b36-a224-50c2efe9235f' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c88-9fbc-73ae-b409-030a1c55a0fb' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

CallWindow.shouldUseRecurring { user: '019a5c88-9c9d-7f1c-b28e-f8124079e2bc', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c88-9fbc-73ae-b409-030a1c55a0fb', useRecurring: true } => { request: '019a5c88-9fbc-73ae-b409-030a1c55a0fb' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-a013-755d-859f-0b9e4718900a' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-a013-755d-859f-0b9e4718900a', entry: null } => { request: '019a5c88-a013-755d-859f-0b9e4718900a' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-b211-7320-b12b-662a1481853d' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-b212-74e7-88ec-b71dc5e8735d' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-b211-7320-b12b-662a1481853d', entry: null } => { request: '019a5c88-b211-7320-b12b-662a1481853d' }


Requesting.respond { request: '019a5c88-b212-74e7-88ec-b71dc5e8735d', entry: null } => { request: '019a5c88-b212-74e7-88ec-b71dc5e8735d' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-c58e-7b59-8149-88d850c82ecf' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-c58f-769b-b101-e171fb64a5aa' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-c58e-7b59-8149-88d850c82ecf', entry: null } => { request: '019a5c88-c58e-7b59-8149-88d850c82ecf' }


Requesting.respond { request: '019a5c88-c58f-769b-b101-e171fb64a5aa', entry: null } => { request: '019a5c88-c58f-769b-b101-e171fb64a5aa' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:17:41.844Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:17:41.844Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-daf6-78c9-8854-72fa92933eb9' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-daf7-7b15-b53e-598696a8f311' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
