[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCall
Checking route: /api/PhoneCall/_getActivePhoneCall, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getActivePhoneCall
Checking route: /api/PhoneCall/_getPhoneCallBySession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/PhoneCall/_getPhoneCallBySession
Checking route: /api/Profile/createProfile, excluded: true
Checking route: /api/Profile/updateDisplayName, excluded: true
Checking route: /api/Profile/updatePhoneNumber, excluded: true
Checking route: /api/Profile/updateTimezone, excluded: true
Checking route: /api/Profile/updateRatingPreference, excluded: true
Checking route: /api/Profile/deleteProfile, excluded: true
Checking route: /api/Profile/_getProfile, excluded: true
Checking route: /api/Profile/_getAllProfiles, excluded: true
Checking route: /api/Profile/updateNamePronunciation, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateNamePronunciation
Checking route: /api/Profile/updateMaxRetries, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateMaxRetries
Checking route: /api/Profile/updateProfile, excluded: false
WARNING - UNVERIFIED ROUTE: /api/Profile/updateProfile
Checking route: /api/ReflectionSession/startSession, excluded: true
Checking route: /api/ReflectionSession/recordResponse, excluded: true
Checking route: /api/ReflectionSession/setRating, excluded: false
  -> /api/ReflectionSession/setRating
Checking route: /api/ReflectionSession/completeSession, excluded: true
Checking route: /api/ReflectionSession/updateSessionPrompts, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/updateSessionPrompts
Checking route: /api/ReflectionSession/abandonSession, excluded: false
  -> /api/ReflectionSession/abandonSession
Checking route: /api/ReflectionSession/_getSessionResponses, excluded: true
Checking route: /api/ReflectionSession/_getUserSessions, excluded: true
Checking route: /api/ReflectionSession/_getActiveSession, excluded: false
  -> /api/ReflectionSession/_getActiveSession
Checking route: /api/ReflectionSession/_getSession, excluded: true
Checking route: /api/ReflectionSession/_getSessionByCallSession, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/_getSessionByCallSession
Checking route: /api/ReflectionSession/getSessionStatus, excluded: true
Checking route: /api/ReflectionSession/setTranscript, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setTranscript
Checking route: /api/ReflectionSession/setRecordingUrl, excluded: false
WARNING - UNVERIFIED ROUTE: /api/ReflectionSession/setRecordingUrl
Checking route: /api/User/createUser, excluded: false
  -> /api/User/createUser
Checking route: /api/User/deleteUser, excluded: true
Checking route: /api/User/_getUser, excluded: true
Checking route: /api/User/_getAllUsers, excluded: true
Checking route: /api/UserAuthentication/requestVerificationCode, excluded: false
  -> /api/UserAuthentication/requestVerificationCode
Checking route: /api/UserAuthentication/register, excluded: false
  -> /api/UserAuthentication/register
Checking route: /api/UserAuthentication/login, excluded: false
  -> /api/UserAuthentication/login
Checking route: /api/UserAuthentication/logout, excluded: false
  -> /api/UserAuthentication/logout
Checking route: /api/UserAuthentication/authenticate, excluded: false
  -> /api/UserAuthentication/authenticate
Checking route: /api/UserAuthentication/deleteAccount, excluded: true
Checking route: /api/UserAuthentication/_getSessionUser, excluded: true
Checking route: /api/UserAuthentication/_getUserByPhone, excluded: false
  -> /api/UserAuthentication/_getUserByPhone
Checking route: /api/UserAuthentication/verifyCode, excluded: false
WARNING - UNVERIFIED ROUTE: /api/UserAuthentication/verifyCode
Checking route: /api/UserAuthentication/_getUserSessions, excluded: true
Checking route: /api/UserAuthentication/_getVerificationCode, excluded: false
  -> /api/UserAuthentication/_getVerificationCode
Checking route: /api/UserAuthentication/createVerifiedCredentials, excluded: false
  -> /api/UserAuthentication/createVerifiedCredentials
FIX: Please verify routes in: ./src/concepts/Requesting/passthrough.ts

🚀 Requesting server listening for POST requests at base path of /api/*
Listening on http://0.0.0.0:8000/ (http://localhost:8000/)
[MongoDB] Reusing existing connection (singleton pattern)
[CallSchedulerWorker] Using Enhanced Call Orchestrator (Google Cloud STT/TTS)
[CallSchedulerWorker] Starting (poll interval: 15s, batch size: 10)
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:12:04.539Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:12:04.539Z
[Main] CallSchedulerWorker started
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:12:19.545Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:12:19.545Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:12:34.545Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:12:34.545Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:12:49.546Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:12:49.546Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:13:04.548Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:13:04.548Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:13:19.548Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:13:19.548Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:13:34.550Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:13:34.550Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:13:49.551Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:13:49.551Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:14:04.554Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:14:04.554Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:14:19.555Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:14:19.555Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
